"year","runtime"
2022,NA
2022,85
2022,61
2022,NA
2022,111
2022,105
2022,78
2022,50
2023,NA
2023,NA
2022,80
2023,90
2023,NA
2022,63
2022,158
2022,65
2022,70
2022,80
2013,50
2023,104
2011,72
2011,96
2013,103
2007,137
2011,120
2011,90
2011,101
2011,93
2011,97
2007,123
2011,75
2022,60
2011,120
2022,68
2022,NA
2022,96
2011,115
2018,60
2008,139
2011,98
2011,91
2011,98
2011,91
2011,95
2011,56
2022,107
2011,120
2011,111
2011,85
2011,101
2011,115
2021,NA
2022,120
2022,92
2022,75
2022,90
2022,108
2021,70
2021,70
2022,105
2021,NA
2022,49
2019,63
2022,96
2022,124
2023,92
2023,92
2022,49
2023,75
2005,NA
2011,110
2015,NA
2010,120
2022,86
2007,46
2012,78
2022,107
2011,NA
2022,99
2010,52
2011,91
2011,110
2011,67
2011,96
2012,109
2011,95
2009,52
2011,98
2011,108
2011,95
2011,110
2012,98
2009,47
2021,NA
2011,47
2022,116
2013,72
2011,110
2023,95
2022,80
2022,61
2014,101
2016,81
2011,100
2014,90
2011,110
2011,88
2023,NA
2023,NA
2022,90
2022,57
2022,45
2022,55
2022,NA
2022,57
2022,85
2023,110
2011,79
2012,47
2012,87
2014,106
2012,88
2012,80
2015,71
2009,NA
2011,82
2010,76
2012,64
2012,94
2010,98
2008,93
2011,130
2014,65
2014,86
2013,93
2012,82
2011,79
2012,91
2013,84
2013,94
2011,76
2011,46
2012,95
2013,88
2013,100
2011,72
2012,84
2011,77
2017,104
2012,103
2012,87
2012,82
2011,NA
2013,100
2012,76
2012,85
2012,90
2023,105
2012,81
2011,74
2011,98
2013,77
2011,87
2016,112
2012,92
2009,108
2009,NA
2011,NA
2011,97
2011,88
2015,106
2011,NA
2011,94
2011,75
2010,79
2012,105
2011,112
2011,89
2011,NA
2010,81
2012,94
2012,95
2011,NA
2011,83
2011,77
2022,87
2023,62
2011,82
2012,90
2011,90
2017,93
2013,95
2015,76
2013,90
2012,114
2011,54
2011,87
2012,89
2008,76
2012,84
2011,100
2015,81
2011,116
2012,72
2011,87
2022,60
2011,NA
2023,77
2022,98
2012,114
2012,80
2016,107
2023,71
2017,89
2011,76
2011,90
2012,75
2022,86
2013,113
2012,89
2011,71
2013,87
2010,75
2011,96
2011,100
2010,98
2011,63
2012,90
2014,88
2013,99
2011,88
2013,99
2011,NA
2015,74
2012,125
2022,151
2012,70
2011,156
2011,99
2011,90
2012,92
2011,111
2011,155
2010,80
2013,92
2013,85
2012,98
2012,106
2015,70
2015,95
2023,84
2022,96
2011,46
2023,98
2011,90
2007,60
2007,77
2013,90
2011,88
2022,101
2012,84
2012,60
2011,86
2011,100
2012,91
2013,80
2015,95
2014,86
2013,90
2012,100
2011,71
2012,83
2011,85
2013,75
2012,73
2012,88
2012,83
2011,64
2011,83
2019,98
2011,157
2012,95
2012,88
2013,112
2011,148
2011,70
2011,NA
2011,98
2011,127
2012,77
2012,95
2011,80
2012,95
2016,101
2011,159
2011,108
2009,86
2011,108
2012,90
2013,129
2013,68
2006,106
2011,110
2001,135
2013,85
2013,89
2013,72
2012,85
2003,108
2012,97
2013,98
2012,90
2011,69
2012,84
2012,80
2011,88
2011,93
2011,86
2010,NA
2012,82
2011,83
2013,94
2019,95
2011,79
2014,136
2016,86
2014,116
2013,97
2011,98
2014,90
2011,107
2009,161
2012,109
2011,98
2015,96
2012,70
2012,45
2012,100
2012,55
2012,115
2011,65
2012,93
2011,109
2011,76
2016,96
2011,84
2011,130
2012,48
2011,88
2013,87
2016,115
2012,120
2015,65
2011,99
2012,78
2012,89
2016,82
2011,90
2011,100
2013,125
2012,97
2011,NA
2014,98
2012,95
2013,90
2013,107
2012,98
2012,70
2011,115
2012,63
2011,85
2011,58
2013,85
2011,110
2021,82
2013,90
2012,90
2011,76
2012,144
2015,75
2013,97
2012,95
2011,86
2022,NA
2023,107
2013,84
2009,52
2011,80
2011,81
2011,100
2011,91
2014,103
2011,88
2017,99
2012,87
2012,98
2013,90
2012,94
2011,87
2011,82
2013,103
2012,118
2017,93
2011,81
2012,61
2011,56
2012,80
2011,118
2011,95
2011,70
2011,NA
2011,89
2012,110
2012,70
2012,71
2003,142
2011,97
2011,96
2012,100
2011,87
2012,125
2010,70
2011,NA
2012,84
2011,126
2011,90
2011,NA
2010,125
2011,98
2011,100
2014,NA
2011,75
2011,94
2015,55
2014,109
2015,95
2011,125
2012,NA
2011,101
2011,64
2011,70
2012,128
2011,NA
2011,86
2015,129
2011,62
2012,100
2011,83
2011,78
2022,77
2015,105
2015,83
2011,88
2011,85
2011,80
2011,105
2011,74
2011,90
2011,54
2011,62
2012,83
2012,102
2011,NA
2011,90
2018,90
2011,92
2015,90
2011,NA
2014,70
2010,96
2011,100
2011,85
2009,52
2014,95
2011,148
2011,95
2013,91
2002,NA
2011,75
2011,95
2014,90
2012,61
2007,NA
2022,60
2012,89
2012,108
2011,78
2013,109
2011,139
2012,94
2011,70
2013,107
2011,83
2012,64
2011,88
2012,96
2011,89
2012,83
2011,75
2011,86
2014,73
2011,77
2009,NA
2012,86
2012,100
2011,98
2012,81
2014,NA
2022,68
2022,78
2022,NA
2022,96
2012,96
2011,78
2010,100
2011,110
2011,64
2012,150
2013,NA
2011,72
2010,90
2012,81
2013,112
2013,101
2012,68
2011,80
2015,168
2011,97
2010,81
2013,84
2011,90
2011,99
2013,83
2012,85
2011,51
2013,118
2016,90
2011,90
2011,70
2015,118
2012,94
2012,108
2011,145
2011,90
2011,90
2011,60
2012,94
2011,62
2011,103
2012,65
2013,155
2013,88
2011,80
2014,83
2013,83
2012,86
2010,83
2013,67
2014,106
2014,108
2011,92
2010,74
2009,180
2011,58
2011,89
2011,95
2012,105
2011,NA
2011,NA
2013,76
2006,NA
2011,60
2011,120
2010,126
2011,60
2012,101
2012,86
2011,50
2011,50
2007,103
2011,60
2012,96
2009,75
2011,62
2011,87
2011,135
2014,75
2012,87
2014,91
2017,100
2012,91
2012,94
2013,114
2013,83
2019,76
2016,88
2013,82
2017,134
2021,92
2022,106
2023,81
2022,110
2022,106
2022,92
2021,80
2023,61
2022,82
2022,90
2022,89
2022,103
2018,107
2022,NA
2020,51
2011,95
2014,88
2011,51
2022,110
2013,114
2012,127
2011,88
2011,98
2011,94
2012,89
2011,NA
2012,85
2010,NA
2014,97
2012,107
2013,112
2012,111
2016,110
2014,130
2022,65
2023,102
2022,57
2023,113
2022,NA
2022,102
2021,101
2012,102
2022,74
2011,84
2011,99
2011,110
2022,NA
2012,101
2011,95
2011,100
2012,97
2022,85
2011,82
2011,91
2012,100
2022,67
2011,94
2011,NA
2011,88
2012,50
2022,NA
2022,182
2023,73
2023,NA
2022,110
2022,136
2022,114
2022,85
2022,96
2022,86
2022,84
2018,121
2022,107
2022,120
2022,87
2022,112
2022,100
2003,112
2003,87
2004,107
2004,94
2013,86
2011,86
2013,83
2022,152
2005,130
2011,100
2012,91
2012,63
2022,NA
2022,114
2022,147
2012,75
2022,NA
2012,122
2012,70
2022,83
2011,114
2012,81
2011,NA
2012,91
2011,NA
2012,70
2010,73
2014,72
2014,NA
2022,95
2012,81
2012,116
2016,84
2013,109
2009,89
2011,90
2022,NA
2022,125
2022,NA
2018,74
2022,60
2022,NA
2022,75
2022,86
2022,87
2022,53
2022,80
2022,NA
2022,NA
2022,86
2022,123
2022,95
2023,97
2023,NA
2022,122
2022,65
2022,NA
2022,150
2022,135
2021,NA
2022,NA
2022,95
2022,101
2023,107
2022,130
2021,76
2022,80
2021,108
2022,156
2022,70
2022,84
2014,90
2012,105
2011,90
2012,80
2011,79
2011,83
2014,89
2013,101
2011,83
2010,52
2011,100
2011,57
2012,100
2022,101
2013,78
2011,85
2012,115
2012,80
2023,60
2011,107
2011,103
2014,85
2022,85
2022,80
2013,101
2013,151
2013,103
2012,NA
2012,93
2010,94
2011,99
2011,78
2012,90
2015,100
2012,81
2011,90
2011,64
2010,NA
2008,90
2013,143
2016,108
2012,96
2006,106
2016,107
2011,67
2009,103
2012,115
2012,94
2012,99
2023,84
2012,60
2012,54
2011,91
2012,NA
2001,90
2016,105
2012,94
2023,116
2011,80
2012,85
2012,108
2012,100
2012,78
2011,90
2012,81
2011,88
2007,105
2021,99
2023,NA
2022,NA
2022,NA
2023,137
2023,NA
2022,118
2022,50
2023,70
2020,142
2023,NA
2023,83
2022,NA
2022,128
2022,NA
2022,95
2022,123
2022,120
2013,76
2012,97
2011,88
2011,58
2011,116
2011,76
2022,85
2011,70
2014,89
2010,91
2022,103
2012,130
2021,NA
2012,103
2014,98
2011,143
2012,90
2014,109
2011,93
2022,48
2021,23
2014,97
2012,89
2022,113
2011,104
2023,60
2022,120
2023,103
2022,107
2012,148
2012,147
2022,70
2022,110
2022,83
2013,92
2014,100
2010,NA
2022,87
2010,100
2011,93
2014,82
2012,87
2012,129
2012,113
2012,85
2012,100
2011,NA
2011,NA
2012,82
2014,91
2012,82
2013,83
2011,90
2012,80
2012,50
2022,75
2011,60
2011,103
2011,76
2006,75
2023,90
2022,63
2022,81
2023,94
2022,NA
2022,90
2022,65
2011,96
2022,81
2011,52
2009,NA
2011,72
2008,88
2011,82
2015,90
2003,69
2011,108
2015,90
2011,82
2022,NA
2011,79
2022,120
2011,105
2007,62
2012,88
2012,90
2011,140
2011,115
2011,77
2011,94
2011,77
2012,90
2014,165
2023,138
2022,71
2022,101
2022,121
2022,100
2008,60
2021,NA
2022,117
2022,120
2022,115
2023,104
2022,NA
2022,165
2021,74
2022,NA
2022,72
2022,102
2021,100
2023,137
2022,117
2022,60
2022,77
2023,85
2022,95
2022,105
2022,91
2023,NA
2022,71
2023,90
2022,123
2022,72
2022,100
2022,146
2022,88
2022,NA
2022,NA
2023,110
2022,60
2022,69
2022,120
2023,105
2022,84
2022,120
2011,70
2013,88
2022,85
2011,88
2011,75
2022,95
2023,116
2022,80
2022,NA
2022,78
2016,NA
2017,NA
2018,NA
2019,NA
2022,112
2023,102
2022,60
2022,NA
2022,130
2023,81
2023,101
2018,76
2022,90
2022,62
2022,93
2022,120
2022,100
2022,71
2023,108
2023,NA
2022,53
2022,115
2022,150
2022,66
2007,85
2011,100
2011,52
2011,89
2015,82
2008,115
2012,52
2013,115
2012,120
2012,99
2010,112
2005,52
2006,60
2010,120
2012,NA
2022,104
2010,71
2013,87
2023,125
2011,80
2008,100
2022,60
2022,75
2022,56
2011,71
2011,90
2011,50
2012,100
2006,135
2012,106
2013,NA
2005,78
2010,89
2022,119
2022,55
2022,121
2022,94
2022,131
2022,89
2022,NA
2022,84
2022,67
2012,106
2016,91
2012,119
2009,60
2011,53
2013,141
2012,104
2012,120
2013,174
2012,78
2012,111
2012,89
2011,95
2013,90
2011,87
2011,103
2011,78
2006,NA
2010,NA
2013,77
2011,70
2012,95
2013,111
2013,86
2012,98
2013,70
2012,129
2012,85
2011,63
2011,52
2012,53
2012,NA
2011,NA
2011,76
2012,76
2012,95
2011,105
2014,96
2011,118
2012,NA
2012,76
2012,NA
2012,95
2011,90
2012,NA
2012,95
2014,141
2015,78
2011,82
2012,86
2012,110
2013,81
2012,NA
2011,109
2014,133
2012,108
2011,NA
2016,79
2011,96
2011,65
2014,90
2011,52
2011,57
2011,84
2011,NA
2011,80
2017,87
2011,149
2011,68
2012,120
2013,108
2012,100
2011,99
2012,90
2011,106
2012,92
2012,102
2011,72
2015,86
2014,85
2012,100
2012,96
2011,86
2011,60
2012,89
2014,93
2012,81
2012,92
2011,75
2013,114
2013,90
2012,89
2011,74
2011,121
2011,85
2022,82
2022,127
2011,143
2011,103
2011,114
2008,180
2012,90
2012,80
2015,92
2013,92
2011,46
2009,140
2013,106
2012,97
2013,127
2012,145
2009,135
2022,100
2022,100
2022,60
2022,103
2022,60
2022,80
2023,108
2021,NA
2022,138
2011,119
2011,57
2012,92
2011,93
2008,100
2013,108
2012,117
2003,NA
2011,77
2011,105
2011,110
2022,88
2011,82
2022,79
2011,75
2011,60
2014,92
2012,90
2012,65
2010,95
2012,NA
2017,91
2011,100
2022,98
2022,75
2021,80
2022,85
2022,120
2020,NA
2022,216
2022,80
2022,120
2022,59
2021,NA
2022,142
2022,74
2022,92
2023,159
2022,NA
2022,93
2022,91
2022,100
2022,90
2022,154
2022,110
2011,75
2012,90
2008,71
2011,98
2013,97
2022,128
2005,NA
2022,84
2022,91
2022,NA
2011,80
2011,56
2011,110
2022,NA
2022,90
2022,107
2012,105
2022,90
2011,114
2013,62
2022,120
2022,90
2022,106
2022,NA
2022,NA
2022,86
2022,83
2021,NA
2023,117
2022,NA
2022,112
2022,82
2022,83
2022,94
2022,90
2023,NA
2023,95
2022,93
2019,112
2022,93
2022,105
2022,73
2022,100
2022,NA
2022,147
2022,104
2022,112
2011,89
2011,105
2004,59
2011,90
2008,80
2008,145
2015,109
2011,128
2011,70
2012,83
2006,60
2011,90
2011,69
2012,71
2011,NA
2005,NA
2013,84
2010,85
2010,120
2000,117
2011,72
2011,67
2011,89
2011,87
2012,80
2011,NA
2008,87
2011,NA
2006,93
2011,86
2011,88
2014,73
2022,120
2011,NA
2012,65
2011,45
2011,60
2012,67
2011,98
2022,110
2011,110
2011,104
2011,59
2012,83
2014,84
2015,91
2023,NA
2012,89
2020,NA
2011,89
2015,NA
2012,121
2011,123
2011,110
2011,81
2012,80
2012,89
2012,86
2011,85
2014,98
2011,110
2011,145
2011,93
2011,111
2011,NA
2011,98
2022,75
2022,117
2022,89
2022,89
2013,82
2011,120
2022,108
2013,99
2022,NA
2022,105
2022,NA
2023,90
2023,100
2022,80
2022,79
2022,90
2022,95
2022,91
2023,96
2022,NA
2023,168
2022,77
2023,85
2022,95
2011,120
2006,78
2012,90
2011,77
2011,118
2012,NA
2013,91
2011,81
2022,91
2012,105
2009,300
2022,86
2011,130
2013,88
2001,64
2022,90
2012,88
2009,168
2012,98
2020,NA
2009,71
2012,NA
2012,89
2019,95
2022,89
2016,139
2009,158
2014,90
2018,105
2013,105
2022,94
2012,108
2013,80
2011,NA
2012,92
2022,90
2022,55
2022,110
2022,120
2022,90
2022,73
2022,66
2022,100
2010,86
2013,76
2011,85
2011,92
2012,NA
2013,83
2022,117
2022,116
2012,67
2022,104
2011,75
2011,80
2015,105
2023,90
2013,81
2008,NA
2012,93
2012,93
2011,75
2022,60
2011,81
2011,90
2011,NA
2020,NA
2022,54
2022,NA
2022,93
2022,90
2022,75
2022,94
2023,70
2022,81
2011,75
2012,87
2011,85
2004,95
2009,100
2011,86
2012,85
2005,52
2015,87
2022,96
2002,NA
2022,144
2022,NA
2022,112
2023,NA
2023,88
2022,90
2022,110
2022,73
2022,75
2022,76
2022,95
2014,NA
2022,48
2018,114
2023,NA
2022,90
2022,54
2013,116
2007,112
2022,76
2012,104
2011,60
2013,116
2022,95
2003,NA
2023,91
2011,NA
2012,98
2022,NA
2012,81
2014,120
2022,73
2022,121
2022,84
2021,112
2022,134
2022,113
2016,50
2023,92
2022,52
2022,120
2020,80
2023,85
2022,45
2011,71
2012,82
2022,89
2011,NA
2010,120
2022,NA
2013,92
2010,58
2013,87
2022,94
2023,NA
2022,NA
2022,80
2022,143
2022,94
2021,131
2023,109
2023,119
2022,97
2022,96
2022,78
2022,135
2011,62
2013,80
2011,81
2023,NA
2022,90
2015,144
2023,124
2022,125
2011,NA
2011,52
2008,NA
2022,100
2023,107
2012,140
2022,55
2016,85
2008,92
2011,70
2012,85
2021,92
2010,NA
2011,108
2007,86
2013,82
2009,110
2022,111
2021,84
2012,94
2009,82
2012,52
2022,71
2012,100
2022,87
2022,89
2022,110
2022,102
2022,184
2022,85
2022,118
2022,86
2022,106
2022,78
2022,102
2022,95
2022,66
2021,90
2022,85
2022,72
2022,80
2022,87
2022,85
2022,181
2022,80
2022,66
2000,109
2022,122
2022,84
2022,106
2022,90
2022,103
2022,NA
2022,NA
2022,90
2022,84
2022,85
2023,91
2022,84
2022,121
2023,NA
2022,120
2022,NA
2006,83
2011,92
2012,145
2012,NA
2012,91
2011,NA
2011,67
2014,115
2022,123
2012,106
2015,90
2011,98
2022,88
2011,101
2022,92
2014,80
2011,98
2012,90
2010,126
2022,89
2012,74
2015,99
2009,NA
2011,76
2022,51
2011,152
2023,94
2013,102
2010,111
2011,75
2023,88
2022,82
2022,94
2022,82
2022,NA
2022,69
2022,132
2022,84
2022,121
2022,159
2022,NA
2022,93
2023,89
2022,108
2022,87
2022,81
2022,117
2014,90
2011,101
2011,123
2012,95
2011,97
2011,76
2011,94
2022,92
2011,54
2012,NA
2012,97
2011,80
2012,126
2011,90
2012,62
2012,82
2012,97
2011,96
2012,113
2012,NA
2015,88
2014,87
2011,99
2011,87
2010,106
2014,63
2022,87
2022,80
2023,91
2022,95
2022,118
2022,149
2022,120
2023,109
2022,72
2014,90
2011,98
2006,66
2012,88
2011,68
2012,128
2012,102
2015,84
2022,103
2012,110
2012,79
2012,109
2011,81
2011,105
2012,85
2011,60
2012,119
2012,95
2012,NA
2012,108
2000,157
2023,91
2012,96
2012,81
2022,103
2013,106
2023,120
2022,94
2012,76
2011,75
2011,64
2022,104
2012,94
2012,81
2022,102
2022,NA
2022,72
2022,55
2023,NA
2023,NA
2022,90
2020,78
2011,94
2012,96
2011,90
2012,93
2014,89
2012,93
2012,72
2023,135
2011,88
2012,75
2022,82
2014,90
2013,90
2012,90
2012,81
2012,91
2014,106
2012,106
2012,90
2012,82
2012,85
2012,55
2011,89
2012,115
2022,109
2012,72
2012,86
2011,64
2011,160
2012,92
2012,78
2012,78
2012,115
2012,108
2011,72
2016,80
2012,103
2021,NA
2013,85
2014,81
2012,96
2023,104
2022,98
2022,137
2022,86
2022,62
2022,118
2022,108
2022,NA
2022,78
2022,75
2022,140
2022,NA
2009,64
2016,99
2013,118
2012,136
2016,82
2012,51
2013,90
2011,139
2012,97
2022,91
2015,114
2018,103
2012,86
2012,94
2012,73
2011,87
2013,97
2022,100
2022,90
2022,203
2022,60
2022,98
2022,90
2023,128
2022,103
2022,91
2021,NA
2022,142
2022,92
2023,97
2022,44
2020,84
2020,91
2022,89
2021,78
2022,NA
2022,148
2023,93
2011,98
2011,97
2022,80
2011,90
2011,85
2008,120
2022,107
2010,NA
2011,89
2008,75
2011,97
2011,45
2011,77
2011,80
2012,112
2011,102
2011,80
2011,125
2011,85
2011,95
2011,90
2011,80
2022,NA
2022,NA
2022,82
2022,112
2021,NA
2022,140
2022,88
2022,86
2017,137
2022,85
2022,128
2022,114
2022,100
2022,90
2022,139
2023,76
2022,109
2022,93
2022,108
2022,145
2022,71
2022,79
2022,NA
2011,67
2008,99
2023,169
2021,NA
2023,89
2012,97
2012,93
2014,NA
2002,60
2016,90
2014,90
2011,93
2023,97
2011,93
2011,101
2013,90
2022,NA
2012,69
2013,92
2010,53
2011,NA
2012,90
2011,73
2017,90
2022,95
2022,94
2022,112
2022,130
2022,120
2022,112
2022,143
2022,90
2022,107
2022,106
2022,78
2022,98
2022,99
2022,122
2022,90
2022,NA
2022,119
2020,71
2022,61
2022,93
2022,69
2022,98
2022,126
2022,79
2022,112
2020,137
2022,85
2022,96
2022,137
2022,140
2011,60
2010,75
2022,100
2013,92
2012,90
2012,90
2012,85
2022,77
2011,133
2022,87
2022,105
2012,74
2013,NA
2011,70
2011,96
2011,145
2014,73
2012,72
2012,143
2012,NA
2011,NA
2011,90
2012,75
2011,72
2011,95
2012,95
2022,120
2013,90
2012,NA
2015,76
2022,100
2012,99
2022,92
2011,108
2022,130
2011,75
2022,85
2011,NA
2022,95
2013,66
2009,105
2022,104
2023,NA
2012,76
2022,NA
2012,130
2011,100
2011,60
2023,75
2014,103
2021,90
2022,NA
2012,71
2011,NA
2012,147
2022,97
2021,123
2022,NA
2022,103
2022,100
2022,100
2022,113
2022,161
2023,90
2022,80
2022,138
2023,NA
2022,NA
2022,NA
2022,125
2022,120
2015,NA
2013,74
2010,52
2012,106
2012,84
2011,76
2015,84
2011,83
2012,110
2012,87
2011,90
2011,102
2012,110
2023,NA
2011,NA
2011,58
2014,89
2011,90
2013,62
2012,110
2022,116
2022,92
2022,105
2018,61
2009,NA
2020,NA
2020,NA
2020,NA
2022,74
2022,90
2022,NA
2022,NA
2013,90
2011,102
2013,98
2017,100
2012,74
2016,71
2012,105
2012,83
2011,112
2013,83
2012,72
2011,114
2011,72
2008,85
2012,61
2012,90
2011,NA
2012,80
2011,111
2022,94
2011,75
2010,80
2011,54
2023,67
2008,60
2022,70
2023,79
2022,NA
2023,89
2022,70
2007,NA
2023,60
2022,69
2021,146
2022,85
2022,NA
2023,NA
2022,87
2019,NA
2019,NA
2019,67
2020,135
2022,160
2023,90
2022,122
2022,NA
2022,NA
2022,100
2011,120
2015,97
2012,84
2021,104
2012,74
2011,95
2011,NA
2011,100
2011,60
2012,91
2013,90
2012,NA
2012,94
2012,89
2012,72
2022,88
2010,NA
2022,75
2012,85
2012,98
2011,150
2013,90
2011,130
2011,NA
2011,106
2022,105
2012,73
2011,90
2014,NA
2012,NA
2011,72
2022,NA
2022,113
2022,116
2022,84
2022,NA
2022,53
2022,108
2022,NA
2019,NA
2019,NA
2022,NA
2022,78
2022,128
2022,140
2023,138
2022,98
2022,48
2023,NA
2022,111
2022,95
2022,91
2022,99
2023,NA
2022,125
2012,80
2022,67
2011,71
2022,80
2012,80
2017,114
2011,80
2012,83
2011,244
2011,NA
2022,90
2011,96
2014,91
2011,113
2022,71
2022,NA
2023,85
2022,NA
2022,124
2022,92
2022,120
2022,113
2019,NA
2019,NA
2018,75
2018,NA
2022,62
2018,71
2018,NA
2018,NA
2018,NA
2018,66
2018,NA
2018,NA
2022,115
2022,60
2021,NA
2022,62
2022,102
2022,148
2022,NA
2022,122
2022,115
2022,81
2021,85
2022,63
2022,NA
2022,NA
2022,NA
2022,70
2005,118
2022,62
2022,NA
2022,70
2023,98
2023,87
2022,46
2022,120
2022,112
2022,85
2021,73
2022,NA
2022,87
2022,85
2023,123
2023,86
2022,103
2022,84
2022,NA
2022,81
2022,53
2022,86
2023,98
2022,99
2022,113
2022,90
2022,55
2020,81
2023,NA
2015,NA
2022,110
2023,100
2022,75
2023,105
2022,82
2022,103
2022,NA
2022,88
2022,98
2011,78
2013,83
2012,86
2020,NA
2012,90
2023,71
2012,82
2012,85
2013,45
2012,87
2011,133
2022,95
2009,NA
2011,86
2013,84
2011,75
2012,NA
2011,77
2012,72
2009,145
2011,NA
2011,77
2012,74
2010,100
2012,78
2009,88
2008,72
2011,107
2022,141
2022,101
2010,28
2012,79
2012,105
2011,65
2011,80
2011,90
2022,101
2022,85
2022,115
2016,143
2011,76
2022,110
2022,88
2012,101
2011,52
2009,87
2012,NA
2012,90
2009,102
2013,100
2011,59
2012,90
2012,79
2022,NA
2003,94
2022,134
2011,NA
2015,90
2022,122
2022,63
2022,80
2022,85
2022,57
2023,104
2023,82
2011,105
2011,93
2012,96
2022,94
2011,97
2022,116
2022,90
2022,200
2022,101
2023,NA
2022,92
2022,106
2022,121
2022,105
2010,113
2023,97
2011,87
2022,115
2022,100
2022,NA
2022,77
2022,125
2022,NA
2012,83
2011,NA
2022,123
2009,NA
2022,117
2022,117
2012,NA
2022,120
2022,120
2013,90
2022,90
2022,93
2023,70
2022,83
2012,85
2022,76
2022,93
2022,90
2022,82
2023,103
2022,90
2022,123
2012,75
2022,105
2011,50
2010,60
2022,74
2011,53
2012,100
2022,78
2011,77
2023,116
2012,NA
2022,92
2008,117
2022,98
2023,93
2022,123
2022,80
2022,NA
2022,77
2022,107
2022,89
2022,102
2022,136
2022,105
2023,105
2022,121
2023,NA
2022,91
2022,135
2022,80
2022,109
2022,60
2022,103
2022,80
2022,96
2022,68
2022,101
2022,85
2021,87
2022,96
2023,88
2022,105
2019,NA
2022,54
2022,110
2022,84
2022,97
2022,90
2022,73
2022,112
2011,81
2011,NA
2014,94
2014,80
2011,82
2017,77
2011,90
2012,99
2014,71
2013,89
2023,100
2012,NA
2014,85
2011,63
2022,117
2015,76
2012,73
2012,96
2017,85
2012,88
2011,95
2014,95
2018,72
2019,125
2022,85
2012,141
2022,104
2011,62
2003,81
2011,NA
2012,79
2013,77
2013,132
2012,76
2022,120
2013,96
2015,98
2013,104
2006,97
2013,109
2023,NA
2011,NA
2012,100
2012,117
2012,69
2022,77
2011,48
2011,81
2001,NA
2012,139
2023,74
2011,NA
2023,88
2011,86
2023,116
2013,125
2015,117
2013,120
2022,90
2012,77
2022,103
2013,85
2013,76
2015,91
2013,84
2015,128
2011,86
2016,128
2022,97
2013,96
2012,98
2017,108
2022,79
2011,96
2020,109
2013,90
2022,95
2014,86
2013,96
2018,85
2014,98
2011,79
2011,91
2011,62
2011,NA
2011,70
2012,95
2022,105
2022,103
2022,100
2015,58
2023,109
2022,130
2021,90
2022,82
2022,132
2022,84
2022,79
2022,96
2022,113
2011,71
2013,84
2012,82
2011,79
2012,78
2023,98
2012,86
2014,83
2022,87
2011,90
2014,112
2014,73
2013,90
2022,96
2015,86
2012,90
2011,75
2018,52
2019,135
2021,80
2022,80
2022,51
2012,90
2022,105
2012,92
2022,NA
2011,60
2005,105
2012,87
2014,90
2023,66
2022,122
2012,102
2022,90
2022,145
2011,46
2022,96
2012,85
2022,NA
2022,88
2022,107
2011,102
2022,138
2022,92
2022,108
2022,60
2021,110
2022,NA
2022,88
2023,93
2012,52
2011,NA
2012,98
2012,60
2022,130
2012,103
2012,106
2012,86
2012,101
2015,84
2012,119
2012,101
2023,NA
2022,120
2023,94
2017,88
2020,120
2022,110
2022,138
2022,101
2022,65
2021,78
2021,120
2020,74
2022,103
2022,142
2022,84
2023,78
2012,103
2021,142
2022,108
2012,125
2023,97
2022,52
2022,52
2022,120
2022,110
2022,105
2022,110
2023,NA
2011,93
2022,65
2022,77
2022,91
2022,98
2012,99
2022,120
2022,69
2022,NA
2022,80
2022,135
2022,85
2022,70
2022,96
2022,83
2023,NA
2022,98
2011,86
2022,93
2022,157
2022,110
2013,78
2012,85
2022,91
2022,72
2022,112
2022,126
2008,68
2011,NA
2012,46
2022,104
2022,102
2022,104
2021,NA
2002,84
2018,77
2022,77
2012,108
2022,NA
2022,104
2023,92
2022,45
2021,64
2005,145
2021,168
2023,NA
2022,89
2022,136
2022,84
2011,66
2022,72
2011,65
2022,78
2017,120
2022,54
2013,107
2010,83
2022,76
2022,93
2022,102
2011,124
2012,65
2022,83
2001,100
2022,108
2013,95
2012,85
2022,90
2012,NA
2012,52
2012,57
2011,87
2011,48
2012,73
2011,52
2012,90
2012,86
2011,56
2002,120
2012,90
2012,100
2013,93
2012,100
2012,105
2011,56
2011,132
2010,52
2011,75
2012,78
2012,90
2011,NA
2012,93
2011,78
2012,90
2012,91
2012,102
2012,90
2012,90
2012,90
2011,103
2012,58
2012,85
2011,76
2011,153
2008,90
2014,90
2013,74
2012,81
2009,116
2012,76
2012,104
2012,85
2014,89
2007,59
2012,59
2011,100
2012,93
2012,80
2012,81
2011,129
2011,NA
2012,92
2011,123
2008,NA
2012,96
2013,72
2012,105
2013,50
2012,115
2012,48
2012,85
2013,57
2012,75
2012,157
2008,NA
2005,136
2010,141
2012,136
2012,124
2001,108
2012,120
2012,85
2012,144
2012,NA
2014,100
2011,69
2011,119
2012,95
2014,79
2012,90
2012,90
2013,78
2012,127
2012,60
2011,59
2011,NA
2023,83
2011,NA
2012,85
2007,99
2012,61
2011,95
2012,106
2009,85
2013,96
2012,97
2011,85
2012,86
2014,108
2014,78
2012,98
2015,100
2012,98
2013,75
2012,87
2022,NA
2021,NA
2022,90
2022,100
2013,90
2012,75
2012,97
2013,89
2001,NA
2021,NA
2011,100
2022,82
2022,65
2008,119
2012,NA
2022,100
2022,45
2022,55
2022,110
2022,80
2022,125
2012,116
2023,96
2022,56
2023,93
2022,90
2014,NA
2023,90
2011,138
2012,81
2012,353
2011,NA
2012,98
